team_type,win_rate,points_scored,points_allowed,season
Winning,0.6897371322408986,22.55544288338826,23.459591969323476,2021
Winning,0.6389388559063053,26.733289644385493,24.23098120019929,2022
Winning,0.7018150830480554,27.060599030587568,26.215594724066055,2021
Winning,0.7718423885126421,25.1304354692692,26.104447797732632,2021
Winning,0.6312677300221331,27.822600011002763,16.864856401763056,2023
Winning,0.6312690434440655,30.197013598621062,18.536264848322535,2021
Winning,0.7763370252405913,36.42198078508423,24.057134015392908,2023
Winning,0.7113947783322327,29.233226813893722,24.052386613466396,2022
Winning,0.6124420491252038,29.581711641035607,24.057181207962984,2021
Winning,0.6934048034868772,28.1873271537821,36.74037966448794,2023
Winning,0.612926584575003,20.441160895744027,24.269383940634036,2023
Winning,0.6127416197143795,28.388641723113288,26.415149432686277,2022
Winning,0.6693569817252828,28.75296688175231,25.72520670127417,2021
Winning,0.4969375804273762,38.8456168724382,24.575286754962033,2021
Winning,0.5120065733989574,27.692083947919286,20.90197687036669,2023
Winning,0.6050169976607223,29.766498837801173,24.984083037874417,2021
Winning,0.5689735103732462,28.354210567237978,19.163264184757228,2023
Winning,0.675139786607622,23.591552241997967,21.20008929438797,2021
Winning,0.5773580739583032,33.29985582096309,20.25561851824941,2023
Winning,0.5370157038931767,31.65811873728445,22.41112172966803,2021
Winning,0.7672519015137244,31.822334177580796,30.895702553359335,2022
Winning,0.6319378959610772,24.680572689862096,15.004392268151358,2021
Winning,0.6554022563750339,34.391736105931614,24.707788723423153,2021
Winning,0.5360201451029235,22.61222553627242,15.971679689479325,2022
Winning,0.6064493820379854,30.964799793961134,20.306658910000156,2021
Winning,0.6588738071767893,37.69991362840191,26.238012268475995,2022
Winning,0.5579205138062158,24.33974743445111,22.34426407256276,2021
Winning,0.6800558414676537,26.121549535668358,18.004569843868637,2023
Winning,0.6019489048064957,28.918535733368092,19.38184590481212,2023
Winning,0.6266645000165378,26.385402252711962,24.68247144595177,2021
Winning,0.6018634710216483,21.98721358952224,19.324606799474882,2021
Winning,0.798182254760715,28.787964494185314,22.922542640411507,2021
Winning,0.6489202220209653,24.03832440235036,22.273172991634492,2023
Winning,0.565383125683528,30.489088208667763,19.623918679097898,2021
Winning,0.7158035929682551,24.638418216218025,30.246987539436237,2023
Winning,0.5523325080023183,35.00972450107367,24.508892284808443,2022
Winning,0.6667090876003805,25.210336172187805,14.404458170701094,2023
Winning,0.493226390089618,27.14734163193616,22.808526396123828,2023
Winning,0.5437451160881256,31.916772312952613,19.585211433880126,2022
Winning,0.6657488988695299,23.33036987097739,25.339246672225652,2023
Winning,0.7090773263996328,29.455331725337345,19.08842119395574,2021
Winning,0.6637094624951977,33.989999567986196,21.664001522425785,2021
Winning,0.6407481374089408,21.748570414842845,24.01895166012574,2023
Winning,0.6259117043528569,29.275462205835677,25.389869737846464,2021
Winning,0.5317182407706058,29.59150773584338,17.538873653188052,2023
Winning,0.5924124633284233,31.7836560614647,20.828895303804398,2021
Winning,0.6131488983232171,23.304807014312054,20.295207817588366,2021
Winning,0.7345697780975132,22.95408222504604,19.617348916219896,2023
Winning,0.677489463165477,30.69215457559097,28.808726113068168,2021
Winning,0.5089567875709813,29.747335627579382,23.638930501651632,2023
Winning,0.6759267175515836,29.55206997145268,17.30864097352683,2021
Winning,0.6191934175666947,29.9550824798873,25.58787539880815,2021
Winning,0.5958462399755233,25.64389616937034,30.164193548648008,2022
Winning,0.6989341031072694,29.475465528076214,26.02336799009436,2022
Winning,0.7324799617996761,29.730904387854462,16.32639412937475,2023
Winning,0.7245024095292959,25.499724044289255,20.259910523108246,2022
Winning,0.582862598142189,36.33625294680798,26.914262366909167,2023
Winning,0.6252630099319029,30.49009826782951,19.410856030648635,2022
Winning,0.6765010745122851,23.496525311748876,23.78651382695567,2021
Winning,0.7280436101697888,31.257525156262083,25.043609403031482,2023
Winning,0.6116660609723769,24.40633698504525,18.577664208003288,2023
Winning,0.6351472818668946,31.8057553357183,21.87380364696516,2021
Winning,0.5614932020795178,33.3661014318311,9.783184107737526,2023
Winning,0.5543034700735464,25.053134262922814,18.2073269629297,2023
Winning,0.7150020657915359,32.546179742826155,21.140241024705993,2022
Winning,0.7584992022856658,30.233679893133292,17.358423908533574,2023
Winning,0.6442391902735733,31.952652671976857,28.303162954940216,2021
Winning,0.730282631831362,36.46653052714658,16.6654627637496,2022
Winning,0.6789308820038108,27.469369912787943,20.427830950551463,2022
Winning,0.5983904196315901,25.334308109698544,22.59681419368715,2021
Winning,0.6789116484406731,24.7640393955728,27.57683849845124,2021
Winning,0.7730429253172776,25.073596803145158,16.643723825518133,2022
Winning,0.6471339168712039,28.176172820460764,26.52002225818885,2023
Winning,0.7751714924651205,29.932838294229903,22.138885631874434,2022
Winning,0.4404203916728205,29.66210135718608,18.370267126017787,2021
Winning,0.715752200350018,31.9741696459513,23.85599320220043,2022
Winning,0.6569637654590538,28.55460794588721,22.856426843179186,2021
Winning,0.6260794119627306,34.60484312406073,19.81917586679658,2022
Winning,0.6573408621228402,27.388441300400583,22.365247922962073,2023
Winning,0.4909944868319286,39.9247104996764,20.635808331925315,2022
Winning,0.632426248972999,31.127802860613027,22.531365911954744,2022
Winning,0.6785690057209397,24.899938263051613,24.616096563179976,2021
Winning,0.7682315235793213,24.002251508143328,28.12686390135234,2021
Winning,0.6085383825381082,30.526384144021378,17.396301104457976,2021
Winning,0.585320511768545,27.561456301631427,30.205526823693813,2022
Winning,0.6098594365132372,31.498802075186784,14.682066361814494,2023
Winning,0.723232169416166,30.48759802320889,21.523216638864785,2021
Winning,0.6763000887727748,28.194118566841134,24.33560538464139,2021
Winning,0.6076191836986369,24.9434663841127,23.167769097393126,2022
Winning,0.6910613946490685,22.137641656319367,19.733741824681744,2021
