school_type,test_score,student_count,teacher_ratio,district
High_Performing,88.97371322408986,621,17.285645629030043,Rural
High_Performing,83.89388559063052,630,16.503866065373547,Suburban
High_Performing,90.18150830480553,636,16.582063894086094,Rural
High_Performing,97.1842388512642,542,13.181225090410521,Suburban
High_Performing,83.12677300221331,570,17.805588621872197,Rural
High_Performing,83.12690434440655,428,12.196297874415439,Rural
High_Performing,97.63370252405913,435,16.17371418760054,Suburban
High_Performing,91.13947783322327,412,19.380911251619956,Suburban
High_Performing,81.24420491252039,559,13.018927349738624,Suburban
High_Performing,89.34048034868772,726,13.867404540794457,Urban
High_Performing,81.2926584575003,586,15.199302730175283,Urban
High_Performing,81.27416197143795,642,13.993048691767601,Urban
High_Performing,86.93569817252828,485,11.898673137867736,Rural
High_Performing,69.69375804273761,683,15.137125949612054,Suburban
High_Performing,71.20065733989574,465,12.87539257254779,Rural
High_Performing,80.50169976607222,569,15.947184861270363,Urban
High_Performing,76.89735103732461,444,13.161151531532393,Suburban
High_Performing,87.51397866076219,461,18.09986881003508,Rural
High_Performing,77.7358073958303,533,13.433493415327526,Suburban
High_Performing,73.70157038931767,683,14.35587696758865,Rural
High_Performing,96.72519015137243,427,16.62703443473934,Suburban
High_Performing,83.19378959610772,507,12.53827136713209,Urban
High_Performing,85.5402256375034,443,15.45491986920826,Urban
High_Performing,73.60201451029235,739,17.614285508564855,Suburban
High_Performing,80.64493820379855,685,11.785033530877545,Rural
High_Performing,85.88738071767892,730,15.36926771706461,Urban
High_Performing,75.79205138062157,527,15.519765588496847,Urban
High_Performing,88.00558414676537,747,16.56364574355462,Urban
High_Performing,80.19489048064956,630,12.526098578243836,Suburban
High_Performing,82.66645000165379,589,12.359086773831446,Suburban
High_Performing,80.18634710216483,624,16.043883131233795,Rural
High_Performing,99.8182254760715,784,15.593969346466372,Rural
High_Performing,84.89202220209653,776,15.500985700691754,Rural
High_Performing,76.53831256835281,682,15.692896418993952,Suburban
High_Performing,91.5803592968255,520,13.639950556843019,Suburban
High_Performing,75.23325080023181,515,15.464507394322007,Rural
High_Performing,86.67090876003805,632,15.586144946597363,Rural
High_Performing,69.3226390089618,658,13.571297163947264,Suburban
High_Performing,74.37451160881255,758,18.731549022289514,Rural
High_Performing,86.57488988695299,597,15.947665841823575,Urban
High_Performing,90.90773263996329,536,12.617393005594703,Suburban
High_Performing,86.37094624951976,717,16.31310721726766,Rural
High_Performing,84.07481374089407,564,13.050636659545358,Suburban
High_Performing,82.59117043528569,624,16.574169207484903,Urban
High_Performing,73.17182407706058,706,17.317191158014808,Suburban
High_Performing,79.24124633284234,633,13.358635363296578,Suburban
High_Performing,81.3148898323217,571,16.926752258488644,Suburban
High_Performing,93.45697780975132,551,15.825561853872996,Suburban
High_Performing,87.74894631654769,714,16.64412031998898,Urban
High_Performing,70.89567875709812,773,18.793585965307894,Suburban
High_Performing,87.59267175515836,559,14.509223767994259,Suburban
High_Performing,81.91934175666947,495,13.492527671285021,Rural
High_Performing,79.58462399755233,632,13.220971140748954,Suburban
High_Performing,89.89341031072695,579,13.368379430069123,Rural
High_Performing,93.2479961799676,512,14.845796581171792,Urban
High_Performing,92.45024095292959,717,15.682303949633287,Urban
High_Performing,78.2862598142189,451,15.553381598660039,Urban
High_Performing,82.52630099319029,667,16.654366498072047,Urban
High_Performing,87.65010745122851,694,15.026003783755813,Rural
High_Performing,92.80436101697887,785,17.907068154314633,Suburban
