fund_type,annual_return,expense_ratio,assets_under_management,year
Large_Cap,0.13960569836134792,0.009582063894086093,22509.59961457617,2023
Large_Cap,0.06340828385945785,0.006181225090410522,4844.3626857710315,2020
Large_Cap,0.1577226245720831,0.0108055886218722,2242.186427357418,2021
Large_Cap,0.26276358276896306,0.005196297874415438,48169.772319218326,2021
Large_Cap,0.05190159503319969,0.00917371418760054,41963.02590509808,2023
Large_Cap,0.051903565166098335,0.012380911251619957,35102.7360985912,2020
Large_Cap,0.269505537860887,0.006018927349738624,21038.694276299226,2020
Large_Cap,0.17209216749834905,0.006867404540794457,9491.421683471443,2021
Large_Cap,0.02366307368780575,0.008199302730175283,8665.415090883216,2022
Large_Cap,0.14510720523031576,0.0069930486917676015,13261.90201006517,2021
Large_Cap,0.024389876862504534,0.004898673137867735,27912.106570599903,2020
Large_Cap,0.02411242957156918,0.008137125949612054,36015.200212303054,2023
Large_Cap,0.10903547258792409,0.0058753925725477905,33349.67145916883,2021
Large_Cap,-0.14959362935893575,0.008947184861270363,14716.7609503512,2020
Large_Cap,-0.12699013990156394,0.006161151531532394,47788.39875249651,2021
Large_Cap,0.01252549649108328,0.01109986881003508,37156.948918092654,2022
Large_Cap,-0.04153973444013085,0.006433493415327526,28163.348573058633,2021
Large_Cap,0.11770967991143287,0.007355876967588649,30974.31656548326,2021
Large_Cap,-0.02896288906254533,0.00962703443473934,21560.403058961707,2020
Large_Cap,-0.089476444160235,0.0055382713671320895,13138.818485556716,2020
Large_Cap,0.25587785227058646,0.00845491986920826,18442.661253911818,2020
Large_Cap,0.052906843941615725,0.010614285508564856,38134.459412754084,2021
Large_Cap,0.08810338456255086,0.004785033530877545,1705.2809428580376,2022
Large_Cap,-0.0909697823456148,0.008369267717064609,6687.559384838895,2023
Large_Cap,0.014674073056978085,0.008519765588496847,3254.1294590658845,2023
Large_Cap,0.09331071076518394,0.00956364574355462,2995.7113136295366,2020
Large_Cap,-0.05811922929067633,0.005526098578243837,42917.568616539356,2020
Large_Cap,0.12508376220148062,0.005359086773831448,35479.23510962116,2021
Large_Cap,0.007923357209743407,0.009043883131233795,24234.517625278935,2023
Large_Cap,0.04499675002480679,0.008593969346466373,5793.873871899073,2020
Large_Cap,0.007795206532472374,0.008500985700691754,25089.177880724787,2022
Large_Cap,0.3022733821410725,0.008692896418993953,24200.116768247717,2022
Large_Cap,0.07838033303144794,0.006639950556843018,9486.891625590744,2020
Large_Cap,-0.046925311474707986,0.008464507394322007,22258.73081266068,2020
Large_Cap,0.17870538945238268,0.008586144946597363,20526.7319854713,2023
Large_Cap,-0.06650123799652266,0.006571297163947265,31176.654804558606,2023
Large_Cap,0.10506363140057065,0.011731549022289513,32119.588892514545,2021
Large_Cap,-0.15516041486557305,0.008947665841823575,3219.8964788301814,2023
Large_Cap,-0.07938232586781166,0.005617393005594703,19356.01811669709,2022
Large_Cap,0.10362334830429483,0.00931310721726766,31667.135869997583,2022
Large_Cap,0.16861598959944926,0.006050636659545357,25653.6766704243,2020
Large_Cap,0.10056419374279646,0.009574169207484905,42968.00221822779,2023
Large_Cap,0.06612220611341114,0.010317191158014808,33275.98794932831,2021
Large_Cap,0.04386755652928535,0.006358635363296579,8983.786926990055,2022
Large_Cap,-0.09742263884409127,0.009926752258488644,4457.868622621062,2022
Large_Cap,-0.006381305007365032,0.008825561853872997,32478.544632109464,2021
Large_Cap,0.024723347484825502,0.00964412031998898,2299.054216539469,2021
Large_Cap,0.20685466714626988,0.011793585965307895,29703.0034823997,2022
Large_Cap,0.12123419474821537,0.007509223767994259,47071.281829822925,2022
Large_Cap,-0.13156481864352806,0.006492527671285021,29198.234715918068,2021
Large_Cap,0.1188900763273754,0.006220971140748954,20020.326384119573,2022
Large_Cap,0.03379012635004202,0.006368379430069124,32521.122703675304,2020
Large_Cap,-0.0012306400367150425,0.007845796581171792,23454.391634084313,2020
Large_Cap,0.15340115466090415,0.008682303949633288,27735.22267648081,2021
Large_Cap,0.2037199426995141,0.008553381598660039,47131.775630049735,2023
Large_Cap,0.19175361429394383,0.009654366498072048,19919.02925223794,2021
Large_Cap,-0.02070610278671662,0.008026003783755814,48098.337627371795,2021
Large_Cap,0.04289451489785425,0.010907068154314635,45362.18145584712,2023
Large_Cap,0.11975161176842768,0.007470686333524088,10593.765604675526,2023
Large_Cap,0.1970654152546831,0.013440338333179237,4398.703742883107,2023
Large_Cap,0.02249909145856521,0.009251334695530012,5938.122067493906,2020
Large_Cap,0.057720922800341946,0.006285684887167435,1892.8694569259367,2022
Large_Cap,-0.05276019688072338,0.005858215003877776,5627.705077040491,2020
Large_Cap,-0.06354479488968048,0.008964944830486371,34467.331897401484,2022
Large_Cap,0.17750309868730377,0.007553074429348298,4488.243774551221,2020
Large_Cap,0.24274880342849875,0.009428000988184184,16629.805884394304,2022
Large_Cap,0.07135878541035993,0.00894647524914709,42398.89023750327,2020
Large_Cap,0.2004239477470429,0.007854342174686255,2140.3248510554677,2023
Large_Cap,0.1233963230057161,0.0063064125638631905,40908.95564685785,2021
Large_Cap,0.0025856294473850915,0.004970305550628271,14810.883963896596,2020
Large_Cap,0.12336747266100967,0.007106970095865958,6790.076553461156,2022
Large_Cap,0.2645643879759163,0.009712797588646944,35140.12110284338,2023
Large_Cap,0.07570087530680582,0.008428187488260408,31818.199492214317,2020
Large_Cap,0.2677572386976807,0.0055085224425760245,43996.12866282559,2020
Large_Cap,-0.2343694124907693,0.008346361851702365,37018.481146390404,2023
Large_Cap,0.17862830052502685,0.008770634759457673,40370.56558885758,2020
Large_Cap,0.09044564818858056,0.006232285127597734,14819.694055994018,2021
Large_Cap,0.04411911794409586,0.008307450211891056,9694.537645206417,2020
Large_Cap,0.09101129318426028,0.008116417436892,37780.122830402055,2021
Large_Cap,-0.15850826975210713,0.005714059404338754,40534.90222409594,2021
Large_Cap,0.05363937345949857,0.008715574720696567,49534.75195803299,2023
Large_Cap,0.12285350858140957,0.00912156905273647,21218.2661686599,2020
Large_Cap,0.25734728536898194,0.010166102486350555,19228.886203846374,2023
Large_Cap,0.017807573807162316,0.010107604104069806,39044.23507635784,2020
Large_Cap,-0.017019232347182507,0.005244661264085818,17699.373472397874,2020
Large_Cap,0.01978915476985562,0.006124349920169755,46607.10895457467,2022
Large_Cap,0.18984825412424888,0.00903007053441732,43062.22484030758,2020
Large_Cap,0.11945013315916214,0.009027571901824417,22020.7073413759,2023
Large_Cap,0.016428775547955347,0.009030095372612096,37792.68232178337,2021
Large_Cap,0.14159209197360273,0.015705462981309443,37972.60083014944,2020
Large_Cap,0.09164930592176485,0.009141781021386334,6053.069572960698,2022
Large_Cap,0.1962373988639467,0.010271131280361199,45225.09242729877,2023
Large_Cap,-0.00424637126528228,0.009908003526986404,25757.366249945,2020
Large_Cap,0.040680542408267815,0.009302782502611595,41496.41583927934,2023
Large_Cap,0.032947021624141086,0.007369461510719309,16682.430450499975,2022
Large_Cap,-0.09562179377585422,0.009517938440986534,44880.63819631383,2022
Large_Cap,0.11553443324774913,0.006454349570924857,20070.882257973994,2023
Large_Cap,0.11132663266158672,0.007526362786519983,1531.0449225346197,2020
Large_Cap,0.0806136147970953,0.007029272904341793,45363.71684454392,2021
Large_Cap,0.05184954399498231,0.008163748278772646,5473.047162520545,2022
Large_Cap,-0.0898444890460497,0.012629317133347017,16646.36824193033,2020
Large_Cap,0.02952256126815692,0.004265469614816503,47553.03638548944,2020
Large_Cap,0.03887425801678766,0.009372520380749027,47579.75019994025,2021
Large_Cap,-0.016273272306594262,0.004774568257620696,29098.45651804102,2022
Large_Cap,0.06064571460007891,0.007056136268421133,31960.023396320164,2022
Large_Cap,0.1284861028177446,0.010177901193934732,22973.830576937668,2020
Large_Cap,0.30634230814526364,0.008128560038190926,15367.327813205162,2020
