system_name,benchmark,inference_time,power_consumption,accuracy,hardware_type,software_framework
System_A,ResNet-50,46.82650645208748,146.42087177360213,0.7046624820139036,Mobile_GPU,TensorFlow_Lite
System_B,BERT,87.32627204231372,215.07842505008082,0.8063920276261697,Mobile_CPU,PyTorch_Mobile
System_C,DLRM,36.67743193560645,24.32947424697072,1.0236078997228357,Edge_GPU,TensorFlow_Lite
System_D,RNN-T,19.31569925191242,36.083022955550994,0.8669185319562146,Mobile_GPU,PyTorch_Mobile
System_E,3D-UNet,155.39533835797315,140.24034674640973,0.7168103285600276,Edge_CPU,TensorFlow_Lite
System_A,ResNet-50,4.672057459268703,140.44670256262955,0.7202164843991826,Mobile_GPU,TensorFlow_Lite
System_B,BERT,8.23332152345817,81.03915054244005,0.7980614562236081,Mobile_CPU,PyTorch_Mobile
System_C,DLRM,11.60728806702319,53.5800588733598,0.7487811787604761,Edge_GPU,TensorFlow_Lite
System_D,RNN-T,46.9259559385787,151.88137709340427,0.6971282145817445,Mobile_GPU,PyTorch_Mobile
System_E,3D-UNet,63.70899031924879,119.85369357122175,0.8221051063486919,Edge_CPU,TensorFlow_Lite
System_A,ResNet-50,46.46093201986336,21.84802368597842,0.9025214454637995,Mobile_GPU,TensorFlow_Lite
System_B,BERT,339.5724920442187,8.084005069759014,0.6776928196906891,Mobile_CPU,PyTorch_Mobile
System_C,DLRM,2.054680587577293,149.26438670337646,0.7829235430810204,Edge_GPU,TensorFlow_Lite
System_D,RNN-T,8.894373133827619,16.60928875218697,0.7971924343315846,Mobile_GPU,PyTorch_Mobile
System_E,3D-UNet,0.27968146541044764,57.62722649566627,0.8547351024300097,Edge_CPU,TensorFlow_Lite
System_A,ResNet-50,24.673525702024822,56.630474720156684,0.649314900022297,Mobile_GPU,TensorFlow_Lite
System_B,BERT,79.35209396032064,67.45967265452826,0.8932461021772307,Mobile_CPU,PyTorch_Mobile
System_C,DLRM,118.09890083466574,76.32377290424677,0.9309617649270984,Edge_GPU,TensorFlow_Lite
System_D,RNN-T,57.32966179400116,42.47642541898312,0.8030708975796442,Mobile_GPU,PyTorch_Mobile
System_E,3D-UNet,17.231188888214994,69.63443173807114,0.8505937177079446,Edge_CPU,TensorFlow_Lite
System_A,ResNet-50,82.51946707415507,110.76377709656384,0.8205485586769338,Mobile_GPU,TensorFlow_Lite
System_B,BERT,32.332466679144,46.754069320251986,0.9073496843284506,Mobile_CPU,PyTorch_Mobile
System_C,DLRM,73.02832038762249,39.233134771322995,0.9043445825790065,Edge_GPU,TensorFlow_Lite
System_D,RNN-T,6.42325923872544,216.12862864851374,0.7377208359697127,Mobile_GPU,PyTorch_Mobile
System_E,3D-UNet,121.4073352284952,325.04626293577655,0.8404503154420303,Edge_CPU,TensorFlow_Lite
System_A,ResNet-50,48.235094414113725,187.36899707950516,0.8272601720718245,Mobile_GPU,TensorFlow_Lite
System_B,BERT,43.82015493211837,15.525125174199744,0.8120183229120014,Mobile_CPU,PyTorch_Mobile
