Stock_Type,Daily_Return,Market_Cap
Large_Cap,0.00845071229516849,47.56699028339011
Large_Cap,-0.0010739645175677698,29.98970294236572
Large_Cap,0.010715328071510388,20.78788306003145
Large_Cap,0.02384544784612038,40.385365426326516
Large_Cap,-0.0025123006208500396,94.86187335212672
Large_Cap,-0.002512054354237708,39.088263881867974
Large_Cap,0.02468819223261087,56.691155956902946
Large_Cap,0.012511520937293632,73.27170630056601
Large_Cap,-0.0060421157890242815,42.726664214136456
Large_Cap,0.00913840065378947,97.46038744488646
Large_Cap,-0.005951265392186934,96.62025654479001
Large_Cap,-0.005985946303553853,32.66040662428277
Large_Cap,0.004629434073490511,54.75236553031469
Large_Cap,-0.027699203669866966,37.07904788350927
Large_Cap,-0.02487376748769549,35.63564449397209
Large_Cap,-0.00743431293861459,13.319825261907951
Large_Cap,-0.014192466805016356,64.86079005819072
Large_Cap,0.005713709988929108,55.24111209059753
Large_Cap,-0.012620361132818166,14.633087612499041
Large_Cap,-0.020184555520029374,35.07818178129503
Large_Cap,0.02298473153382331,91.74392973699884
Large_Cap,-0.0023866445072980346,31.560570160027517
Large_Cap,0.0020129230703188577,23.04053848821008
Large_Cap,-0.02037122279320185,54.05074842498067
Large_Cap,-0.00716574086787774,98.70854086995406
Large_Cap,0.0026638388456479913,31.784974436035036
Large_Cap,-0.01626490366133454,70.49219926652907
Large_Cap,0.006635470275185079,78.54576537958458
Large_Cap,-0.008009580348782075,31.38737895931597
Large_Cap,-0.0033754062468991514,75.53947137506736
Large_Cap,-0.008025599183440953,43.10048194473279
Large_Cap,0.028784172767634064,66.90752475342215
Large_Cap,0.0007975416289309913,67.01767396848052
Large_Cap,-0.014865663934338498,58.21972156672826
Large_Cap,0.013338173681547836,18.12607930489675
Large_Cap,-0.017312654749565334,85.17722460303142
Large_Cap,0.004132953925071331,38.870205847456226
Large_Cap,-0.028395051858196633,26.786665935986882
Large_Cap,-0.01892279073347646,13.669762739928753
Large_Cap,0.003952918538036853,63.18036488694176
Large_Cap,0.012076998699931157,70.98079256580542
Large_Cap,0.0035705242178495572,11.492904603507053
Large_Cap,-0.0007347242358236078,56.088375246935286
Large_Cap,-0.003516555433839332,30.384619767814417
Large_Cap,-0.02117782985551141,68.06555113685049
Large_Cap,-0.00979766312592063,25.69297861044923
Large_Cap,-0.005909581564396812,72.18439642922193
Large_Cap,0.016856833393283734,44.806181167048365
Large_Cap,0.006154274343526921,94.30569898630611
Large_Cap,-0.02544560233044101,22.376884973139394
Large_Cap,0.005861259540921925,40.695971594523265
Large_Cap,-0.004776234206244748,20.212616911653015
Large_Cap,-0.009153830004589381,93.22242564507064
Large_Cap,0.010175144332613018,88.9605418042883
Large_Cap,0.016464992837439265,33.21474649436401
Large_Cap,0.014969201786742978,69.39856414307611
Large_Cap,-0.011588262848339578,83.54999801810942
Large_Cap,-0.0036381856377682184,59.96807304395161
Large_Cap,0.005968951471053459,57.66855205204058
Large_Cap,0.015633176906835387,31.76670618104065
Large_Cap,-0.006187613567679349,18.379249102530927
Large_Cap,-0.0017848846499572567,90.74941821579941
Large_Cap,-0.015595024610090422,91.03762514469975
Large_Cap,-0.01694309936121006,66.97913115459411
Large_Cap,0.01318788733591297,40.51268119438306
Large_Cap,0.021343600428562343,41.42886171513948
Large_Cap,-8.015182370500764e-05,75.33601109832155
Large_Cap,0.01605299346838036,90.73992339573194
Large_Cap,0.006424540375714512,89.83777818386056
Large_Cap,-0.008676796319076864,80.18879912718614
Large_Cap,0.0064209340826262085,67.7828481538859
Large_Cap,0.024070548496989537,17.572596849554394
Large_Cap,0.0004626094133507271,24.54658426851524
Large_Cap,0.02446965483721009,90.86987696743714
Large_Cap,-0.038296176561346165,64.57861536936309
Large_Cap,0.013328537565628356,10.827734645496669
Large_Cap,0.00230570602357257,19.13243885794289
Large_Cap,-0.0034851102569880177,69.71515921972502
Large_Cap,0.0023764116480325345,10.455542546159682
Large_Cap,-0.02881353371901339,24.47272462757488
Large_Cap,-0.0022950783175626787,59.38604104299275
Large_Cap,0.006356688572676196,72.27056779234239
